"","species","interactions","indegree","rep"
"1","anthrax",4,7,1
"2","cacox",1,9,1
"3","chaetod",2,7,1
"4","Chrysis.ignita",1,5,1
"5","diptergr",5,13,1
"6","dipterpt",8,8,1
"7","gasterup",3,4,1
"8","hybomisc",3,4,1
"9","melitto",20,9,1
"10","mono",3,9,1
"11","Omalus.auratus",2,1,1
"12","plodia",2,3,1
"13","ptinus.pyrenaeus",2,4,1
"14","ptinus.sexp",3,6,1
"15","pyem",8,5,1
"16","sapyga",2,6,1
"17","stelis.brev",1,3,1
"18","stelis.minuta",1,2,1
"19","trichod",19,5,1
"20","Trichr..Cyanea",3,3,1
"21","anthrax",4,9,2
"22","cacox",1,6,2
"23","chaetod",2,10,2
"24","Chrysis.ignita",1,3,2
"25","diptergr",5,8,2
"26","dipterpt",8,6,2
"27","gasterup",3,5,2
"28","hybomisc",3,3,2
"29","melitto",20,10,2
"30","mono",3,6,2
"31","Omalus.auratus",2,3,2
"32","plodia",2,6,2
"33","ptinus.pyrenaeus",2,2,2
"34","ptinus.sexp",3,1,2
"35","pyem",8,10,2
"36","sapyga",2,3,2
"37","stelis.brev",1,2,2
"38","stelis.minuta",1,1,2
"39","trichod",19,6,2
"40","Trichr..Cyanea",3,2,2
"41","anthrax",4,2,3
"42","cacox",1,3,3
"43","chaetod",2,6,3
"44","Chrysis.ignita",1,7,3
"45","diptergr",5,5,3
"46","dipterpt",8,1,3
"47","gasterup",3,3,3
"48","hybomisc",3,2,3
"49","melitto",20,10,3
"50","mono",3,3,3
"51","Omalus.auratus",2,4,3
"52","plodia",2,6,3
"53","ptinus.pyrenaeus",2,8,3
"54","ptinus.sexp",3,6,3
"55","pyem",8,8,3
"56","sapyga",2,4,3
"57","stelis.brev",1,3,3
"58","stelis.minuta",1,1,3
"59","trichod",19,4,3
"60","Trichr..Cyanea",3,4,3
"61","anthrax",4,3,4
"62","cacox",1,6,4
"63","chaetod",2,5,4
"64","Chrysis.ignita",1,4,4
"65","diptergr",5,9,4
"66","dipterpt",8,6,4
"67","gasterup",3,4,4
"68","hybomisc",3,8,4
"69","melitto",20,6,4
"70","mono",3,6,4
"71","Omalus.auratus",2,3,4
"72","plodia",2,2,4
"73","ptinus.pyrenaeus",2,4,4
"74","ptinus.sexp",3,4,4
"75","pyem",8,6,4
"76","sapyga",2,8,4
"77","stelis.brev",1,4,4
"78","stelis.minuta",1,1,4
"79","trichod",19,5,4
"80","Trichr..Cyanea",3,5,4
"81","anthrax",4,10,5
"82","cacox",1,1,5
"83","chaetod",2,8,5
"84","Chrysis.ignita",1,3,5
"85","diptergr",5,11,5
"86","dipterpt",8,5,5
"87","gasterup",3,1,5
"88","hybomisc",3,3,5
"89","melitto",20,6,5
"90","mono",3,7,5
"91","Omalus.auratus",2,2,5
"92","plodia",2,4,5
"93","ptinus.pyrenaeus",2,4,5
"94","ptinus.sexp",3,3,5
"95","pyem",8,6,5
"96","sapyga",2,4,5
"97","stelis.brev",1,1,5
"98","stelis.minuta",1,1,5
"99","trichod",19,8,5
"100","Trichr..Cyanea",3,4,5
"101","anthrax",4,12,6
"102","cacox",1,5,6
"103","chaetod",2,9,6
"104","Chrysis.ignita",1,2,6
"105","diptergr",5,5,6
"106","dipterpt",8,4,6
"107","gasterup",3,3,6
"108","hybomisc",3,3,6
"109","melitto",20,8,6
"110","mono",3,9,6
"111","Omalus.auratus",2,1,6
"112","plodia",2,8,6
"113","ptinus.pyrenaeus",2,4,6
"114","ptinus.sexp",3,2,6
"115","pyem",8,4,6
"116","sapyga",2,8,6
"117","stelis.brev",1,2,6
"118","stelis.minuta",1,1,6
"119","trichod",19,11,6
"120","Trichr..Cyanea",3,3,6
"121","anthrax",4,7,7
"122","cacox",1,4,7
"123","chaetod",2,4,7
"124","Chrysis.ignita",1,4,7
"125","diptergr",5,3,7
"126","dipterpt",8,6,7
"127","gasterup",3,3,7
"128","hybomisc",3,6,7
"129","melitto",20,6,7
"130","mono",3,8,7
"131","Omalus.auratus",2,2,7
"132","plodia",2,5,7
"133","ptinus.pyrenaeus",2,6,7
"134","ptinus.sexp",3,1,7
"135","pyem",8,6,7
"136","sapyga",2,1,7
"137","stelis.brev",1,2,7
"138","stelis.minuta",1,2,7
"139","trichod",19,4,7
"140","Trichr..Cyanea",3,2,7
"141","anthrax",4,11,8
"142","cacox",1,4,8
"143","chaetod",2,8,8
"144","Chrysis.ignita",1,7,8
"145","diptergr",5,6,8
"146","dipterpt",8,6,8
"147","gasterup",3,6,8
"148","hybomisc",3,4,8
"149","melitto",20,4,8
"150","mono",3,7,8
"151","Omalus.auratus",2,2,8
